# This is a Revit shared parameter file.
# Do not edit manually.
*META	VERSION	MINVERSION
META	2	1
*GROUP	ID	NAME
GROUP	1	nVent
*PARAM	GUID	NAME	DATATYPE	DATACATEGORY	GROUP	VISIBLE	DESCRIPTION	USERMODIFIABLE
PARAM	496ac5d1-936e-4707-a5d9-1afbd4423dd6	Rebar Size, Metric Min	TEXT		1	1		1
PARAM	6140c5d4-ae51-4bd0-a8b6-31a4b7efb447	Hole Size 1 (mm)	TEXT		1	1		1
PARAM	5906dbd5-c646-4547-8415-45c38fb1712a	Contact Area (imperial) Min	LENGTH		1	1		1
PARAM	872f5bd6-092c-47f7-8aea-40bc002394df	Overall Assembly Height (m)	TEXT		1	1		1
PARAM	a30dd1d7-4de4-499e-af78-8474b7ba33ed	Temperature (F) Min	TEXT		1	1		1
PARAM	3d3911d8-1554-480b-b379-4f0d2c9343d1	Diameter (largest Mast size) (in.)	LENGTH		1	1		1
PARAM	2f9f5fd8-fe5f-49d2-ba77-6031227b1021	Outer Diameter (mm) Min	TEXT		1	1		1
PARAM	5b37f3d9-5182-4d26-9f21-1084e03bda82	Cadweld Height (in.)	LENGTH		1	1		1
PARAM	1d899cda-da64-4190-8166-40b01ec2f833	Mounting	TEXT		1	1		1
PARAM	b6db4adb-5698-4f12-8ca6-3e94ae76ca0b	Rail Foot Thickness (imperial) Nom	LENGTH		1	1		1
PARAM	d7dfa1dc-9f4d-4a2a-aeec-3edc9d8b8676	Studs	TEXT		1	1		1
PARAM	32951bdd-4954-4552-b4a2-f329229a4141	Number of Cable Attachments	TEXT		1	1		1
PARAM	5dda2fdd-6f05-4096-b93e-6a8cfdd1f7a0	Above Structure Mast Assembly Height (ft)	LENGTH		1	1		1
PARAM	a2fbd3dd-d4e8-4949-a945-b4d516614990	EF008277 Material base	TEXT		1	1		1
PARAM	110a22de-aa8e-47cb-a74f-ec5de53125a4	Triggered Advance, ∆T	TEXT		1	1		1
PARAM	0fd575de-f567-49d3-b759-fd023443c4bb	Stand Width (in.)	LENGTH		1	1		1
PARAM	5d2740df-aaf4-44bf-832f-8c6e9f0d969d	Height (mm) Nom	TEXT		1	1		1
PARAM	7dcbfee1-69fc-49e3-8145-52cad04a0032	Revit Family	TEXT		1	1		1
PARAM	1f91a2e2-974e-4b9c-bc11-f3f1ceab7634	GP-Width (in.)	LENGTH		1	1		1
PARAM	6d4952e5-1585-4125-9305-c4bfc50d15c4	Thickness (') Nom	LENGTH		1	1		1
PARAM	12e38be5-d4be-42c0-98f6-52deea835bdd	Hole Size 1 (')	LENGTH		1	1		1
PARAM	9eb297e5-029c-4e1c-adac-09dea06175d3	EF001779 Suited for EX-applications	TEXT		1	1		1
PARAM	cce1d6e5-cd2a-4c8b-9c56-3392c37490d6	Ground Rod Diameter, Actual (mm) Nom	TEXT		1	1		1
PARAM	8e373ae8-2f1f-4428-8629-d056bea18b37	Width (') Nom	LENGTH		1	1		1
PARAM	e8f1d8e8-033e-4343-b111-02611f7991b7	Water Pipe Size (imperial) Max	LENGTH		1	1		1
PARAM	4c8e14ea-71c3-4818-a493-eb5542e39019	Product	TEXT		1	1		1
PARAM	2b295aeb-27a2-4964-82fd-5e49b3b22e1f	Washers	TEXT		1	1		1
PARAM	202369eb-b823-4186-be96-6d1ee1ec593c	Height Below (ft)	LENGTH		1	1		1
PARAM	835153ec-84b9-4133-abd2-c6920b620122	Outer Diameter 1 (') Nom	LENGTH		1	1		1
PARAM	881ba1ec-6833-4835-8074-d1b95127e5fd	Ground Rod Diameter, Actual (') Min	LENGTH		1	1		1
PARAM	d857c8ec-9a2b-4e46-a3d9-4c768f97f979	Flange Thickness (') Min	LENGTH		1	1		1
PARAM	171e1fed-e94f-4378-b899-b680e7904699	OSAT Half Height (in.)	LENGTH		1	1		1
PARAM	e29328ed-de30-4d16-9bdd-850326c46478	Diameter (') Nom	LENGTH		1	1		1
PARAM	25bc2aed-0433-4c2d-a9e4-2bff2181bbcc	Bracket Length (in.)	LENGTH		1	1		1
PARAM	30e79bed-db86-4c89-81b0-755a69a2806a	Imperial Description	TEXT		1	1		1
PARAM	7bcd1bee-8a7d-49ee-99c1-958a0b60cf57	Length (in.)	LENGTH		1	1		1
PARAM	382523ee-af17-4c21-a447-59306fc78593	Below Structure Mast Assembly Height (ft)	LENGTH		1	1		1
PARAM	c8e37bee-ece0-4dc3-abde-4ffe43b28545	Above Structure Mast Assembly Height (m)	TEXT		1	1		1
PARAM	4c96d3ee-c701-4fa7-9688-2720618c2aa4	Conductor Size	TEXT		1	1		1
PARAM	d12489f0-8a6e-4731-9feb-9886930a25ce	Active_Inactive	TEXT		1	1		1
PARAM	a2d83ff1-7916-4465-8156-cd8fe8daf996	Ground Rod Type	TEXT		1	1		1
PARAM	17fae0f5-526a-4223-8758-c9b1778f1d06	Bracket Width (in.)	LENGTH		1	1		1
PARAM	dd75eaf6-ae37-4cc3-a36b-a316fda0f5b5	Hole Size 2 (') Nom	LENGTH		1	1		1
PARAM	9022fff6-9bc6-4391-b3ed-2e07faf9ff5c	Pipe Size Max	TEXT		1	1		1
PARAM	bd5e3ef7-a1bf-40f2-ab95-2caa9572f0e3	Temperature (F) Max	TEXT		1	1		1
PARAM	8fa98df7-1d2d-4c7a-b761-728954e3264e	Height (') Nom	LENGTH		1	1		1
PARAM	0716c6f7-3bbe-4fb8-862d-f5e7a22e8d8a	Thread Length (imperial)	LENGTH		1	1		1
PARAM	d928aef9-fbb0-42b1-b920-857fe3722581	Thread Length (metric)	TEXT		1	1		1
PARAM	d703eef9-eb31-4220-b4f7-1fd77e9d9a7f	Water Pipe Size (imperial) Min	LENGTH		1	1		1
PARAM	6430a6fa-3bf9-4207-bee1-ac7c3f8cd04b	Outer Diameter (') Max	LENGTH		1	1		1
PARAM	8fddd6fa-afcd-4f6a-a34a-763a9aa61a58	Diameter (') Max	LENGTH		1	1		1
PARAM	e91085fb-4bef-4b77-84bf-ca805ef6e001	Rail Foot Thickness (imperial) Max	LENGTH		1	1		1
PARAM	45611dfc-a2e7-40e9-8351-8b14a2a78140	ISOnV Lower Mast Height Above	LENGTH		1	1		1
PARAM	d6f921fc-4317-421c-95ca-38a2f22478f0	ISOnV Height Below (ft)	LENGTH		1	1		1
PARAM	00a2d1fc-ad4b-4431-acb3-8f0227421966	Conductor 3	TEXT		1	1		1
PARAM	937b4bfd-10e4-46f5-b01e-30971d8a7423	Rail Type	TEXT		1	1		1
PARAM	33146efd-98d5-4d47-9e58-73d2f7632b5b	Mast Height (ft.)	LENGTH		1	1		1
PARAM	b6bed3fd-9d22-408a-a264-a78773139286	Cadweld Length (in.)	LENGTH		1	1		1
PARAM	97b4c1fe-bc6c-4f6b-ad11-d9f9c3b00499	P-Length (in.)	LENGTH		1	1		1
PARAM	5a3a15ff-4c21-4495-9c52-ff20d055fb65	ISOnV Downleads	TEXT		1	1		1
PARAM	44e8a3ff-77bc-4809-8822-0744d155b5d0	Height 2 (')	LENGTH		1	1		1
